Site ID,DO,SC,Field pH,Lab pH,Alkalinity,Gas Rover Reading,F,Cl,SO4,Br,NO3,Al,Ba,Ca,Fe,K,Mg,Mn,Na,P,Si,Sr,Ti,Li,Be,Ni,Cu,As,Cd,Tl,Pb,U,87Sr/86Sr,Benzene,Toluene,Ethylbenzene,"m,p-Xylene",o-Xylene,Xylene(total),Methane,Ethane,Propane,δ13C1(‰),δDC1(‰),δ13C2(‰)
Sample_013-2,6.0,630.0,6.88,7.05,249.0,5.0,0.073,9.15,60.0,0.0202265372168284,3.27,0.01,0.13,93.6,0.005,1.56,14.8,0.01,12.0,0.03,6.23,0.43,,7.44,0.05,0.42,0.19,0.17,0.05,0.08,0.05,0.4,0.712343,0.04,0.11,0.04,0.08,0.06,0.14,,,,,,
Sample_013-3,5.05,495.3,6.85,7.47,233.0,16.0,0.07,3.55,26.2,0.0242718446601941,7.06,0.01,0.17,73.1,0.005,1.2,12.9,0.005,4.77,0.03,4.86,0.26,,6.55,0.05,0.25,23.2,0.07,0.05,0.06,0.28,0.67,0.71144,0.13,0.17,0.11,0.14,0.1,0.24,0.014,0.0002,0.0002,,,
Sample_014,1.94,757.0,6.68,7.09,324.0,5.0,0.057,17.6,41.8,0.0218446601941747,15.4,0.01,0.12,127.0,0.005,0.92,12.3,0.005,6.66,0.02,5.42,0.47,,10.2,0.05,0.27,0.66,0.05,0.05,0.05,0.05,0.39,0.711255,0.14,0.21,0.11,0.14,0.1,0.24,0.0001,0.0002,0.0002,,,
Sample_015,5.13,682.0,6.27,6.76,178.0,5.0,0.09,6.52,195.0,0.0283171521035598,0.115,0.01,0.06,121.0,0.005,0.93,4.51,0.03,6.13,0.02,5.35,0.28,,17.9,0.05,1.0,3.43,0.05,0.05,0.05,0.32,0.17,0.711511,0.04,0.13,0.11,0.12,0.09,0.21,0.0001,0.0001,0.0002,,,
Sample_016,7.51,247.8,6.58,6.88,107.0,5.0,0.052,0.684,16.2,0.023462783171521,0.219,0.01,0.05,39.7,0.01,0.51,3.79,0.04,2.52,0.02,3.84,0.11,,0.27,0.05,0.14,0.59,0.14,0.05,0.05,0.05,0.13,0.712394,0.04,0.11,0.04,0.12,0.06,0.18,0.0017,0.0002,0.0002,,,
Sample_017,0.345,970.0,6.93,7.53,309.0,132.0,0.224,108.0,0.077,0.2621359223300971,1.1,0.01,1.03,108.0,2.12,2.23,19.6,0.15,42.0,0.17,7.19,1.12,,5.29,0.05,0.33,0.07,3.58,0.05,0.11,0.05,0.05,0.711925,0.04,0.11,0.11,0.12,0.06,0.18,13.0,0.44,0.0004,-51.5,-174.7,-35.2
Sample_018,8.3,540.0,7.34,7.38,199.0,5.0,0.084,14.4,30.6,0.0266990291262135,27.8,0.01,0.06,76.3,0.005,1.18,16.2,0.005,4.13,0.02,4.28,0.21,,4.43,0.05,0.06,0.27,0.05,0.05,0.05,0.05,0.93,0.71203,0.04,0.11,0.1,0.11,0.08,0.19,0.00063,0.0002,0.0002,,,
Sample_019,6.75,402.1,7.03,7.55,224.0,5.0,0.064,7.34,22.1,0.0461165048543689,8.32,0.01,0.16,74.4,0.005,0.77,12.4,0.005,9.77,0.02,5.13,0.32,,4.91,0.05,0.49,5.65,0.05,0.05,0.05,0.28,0.36,0.71186,0.13,0.93,0.13,0.15,0.1,0.25,0.0062,0.0002,0.0002,,,
Sample_020,5.93,968.0,7.04,7.29,216.0,5.0,0.106,98.6,107.0,0.0370981038746908,2.25,0.01,0.05,95.8,0.005,1.74,19.7,0.005,59.9,0.01,4.82,1.12,,10.1,0.05,0.48,6.41,0.19,0.05,0.05,0.21,0.79,0.71237,0.14,0.23,0.12,0.14,0.1,0.24,0.00055,0.0002,0.0002,,,
Sample_021,0.341,712.0,7.93,8.02,288.0,5.0,1.1,32.7,18.1,0.1351132686084142,0.092,0.01,0.11,13.3,0.005,2.12,5.12,0.01,126.0,0.04,5.29,0.97,,20.6,0.05,0.08,0.1,0.11,0.05,0.06,0.18,0.05,0.711886,0.04,0.16,0.16,0.41,0.15,0.5599999999999999,0.99,0.00046,0.0002,-77.16,-204.0,
Sample_023,0.325,617.0,6.94,7.46,319.0,5.0,0.057,5.36,20.3,0.0331715210355987,0.137,0.01,0.14,73.5,0.005,2.29,25.0,0.01,16.8,0.02,6.85,0.67,,9.89,0.05,0.35,9.7,0.07,0.05,0.05,0.24,0.16,0.712803,0.04,0.04,0.11,0.12,0.06,0.18,0.027,0.0002,0.0002,,,
Sample_024,0.467,732.0,7.03,7.71,276.0,5.0,0.119,53.2,25.0,0.0370981038746908,1.23,0.01,0.15,88.5,0.03,1.31,19.6,0.03,25.9,0.02,6.09,0.67,,9.83,0.05,0.41,2.37,0.11,0.05,0.05,0.28,0.53,0.712079,0.13,0.12,0.11,0.12,0.09,0.21,0.0037,0.0001,0.0002,,,
Sample_025,8.99,659.0,7.04,7.43,313.0,,0.068,7.94,44.3,0.0517799352750809,2.06,0.01,0.12,107.0,0.005,1.39,19.9,0.005,3.95,0.02,4.94,0.37,,6.45,0.05,0.18,1.07,0.12,0.05,0.3,0.36,0.52,0.711461,0.04,0.04,9.21,0.08,0.06,0.14,0.002,0.0002,0.0002,,,
Sample_026,0.341,1539.0,6.77,7.18,270.0,5.0,0.042,307.0,32.9,0.0849134377576257,0.168,0.01,0.13,214.0,0.25,3.76,35.7,0.25,20.1,0.01,7.79,1.88,,17.5,0.05,0.12,1.77,0.06,0.05,0.21,0.25,0.05,0.712518,0.47,3.2,9.38,0.08,0.06,0.14,0.0045,0.0002,0.0002,,,
Sample_027,6.89,529.0,7.18,7.27,256.0,5.0,0.101,8.08,29.1,0.0250809061488673,0.581,0.01,0.1,93.2,0.005,0.06,9.26,0.005,4.2,0.01,4.78,0.2,,3.49,0.05,0.14,3.53,0.17,0.05,0.2,0.26,0.47,0.711904,0.73,2.95,9.17,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_028,8.2,406.9,7.04,7.48,182.0,5.0,0.149,2.03,20.2,0.023462783171521,12.9,0.01,0.14,77.2,0.005,0.19,2.86,0.005,2.61,0.02,4.4,0.14,,3.27,0.05,0.14,1.92,0.05,0.05,0.05,0.25,0.27,0.711478,0.77,3.17,9.21,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_030,0.297,980.0,7.98,8.06,404.0,5.0,1.04,60.5,22.5,0.046925566343042,0.098,0.01,0.22,25.0,0.01,2.67,4.01,0.03,192.0,0.02,2.92,0.29,,9.68,0.05,0.29,0.23,0.13,0.05,0.05,0.44,0.35,0.712919,0.72,2.92,9.1,0.08,0.06,0.14,4.7,0.019,0.0002,-74.26,-202.3,
Sample_031,0.403,864.0,7.11,7.54,265.0,5.0,0.106,115.0,14.7,0.0542071197411003,0.213,0.01,0.24,87.4,0.45,3.1,17.7,0.07,57.8,0.01,7.28,1.5,,11.7,0.05,0.21,0.09,0.05,0.05,0.05,0.4,0.05,0.712927,0.45,3.29,9.49,0.08,0.06,0.14,0.05,0.0001,0.0002,,,
Sample_032,0.365,712.0,7.24,7.57,268.0,5.0,0.122,75.6,6.61,0.0889967637540453,0.265,0.01,0.43,66.3,0.13,2.97,14.3,0.03,58.3,0.01,7.89,1.1,,12.3,0.05,0.2,0.12,0.05,0.05,0.17,0.42,0.05,0.712946,0.04,0.04,0.36,0.08,0.06,0.14,0.08,0.0002,0.0002,,,
Sample_033,1.93,687.0,6.95,7.42,313.0,5.0,0.066,18.2,35.1,0.0364077669902912,3.16,0.01,0.16,107.0,0.005,1.35,20.8,0.005,8.71,0.01,5.18,0.48,,6.94,0.05,0.6,4.88,0.22,0.05,0.05,1.59,0.34,0.711709,0.56,3.14,9.37,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_034,4.33,760.0,7.36,7.72,230.0,5.0,0.22,86.1,34.9,0.0396440129449838,6.34,0.01,0.11,60.4,0.005,2.66,20.0,0.005,62.9,0.01,5.06,1.33,,15.2,0.05,0.92,3.83,0.08,0.05,0.05,0.52,0.32,0.711559,0.04,0.04,0.04,0.08,0.06,0.14,0.00074,0.0001,0.0002,,,
Sample_035,0.514,669.0,6.94,7.1,269.0,5.0,0.126,7.1,74.7,0.0307443365695792,0.143,0.01,0.06,106.0,0.13,1.67,14.7,0.43,13.3,0.01,7.09,0.63,,15.0,0.05,1.11,0.82,0.53,0.05,0.05,0.44,0.17,0.711544,0.04,0.04,0.04,0.08,0.06,0.14,0.0025,0.0001,0.0002,,,
Sample_036,0.736,499.0,7.44,7.52,233.0,5.0,0.283,1.59,35.2,0.0283171521035598,0.306,0.01,0.06,46.6,0.005,2.59,19.3,0.005,31.8,0.01,5.66,1.77,,15.7,0.05,0.05,2.03,0.07,0.05,0.05,0.35,0.05,0.711647,0.04,2.86,9.15,0.08,0.06,0.14,0.00033,0.0001,0.0002,,,
Sample_037,7.28,856.0,7.08,7.69,252.0,5.0,0.057,102.0,38.5,0.0404530744336569,6.2,0.01,0.09,111.0,0.005,2.04,27.4,0.005,15.5,0.01,4.89,0.57,,7.55,0.05,0.46,8.09,0.42,0.05,0.05,0.64,0.68,0.712156,0.04,0.04,0.04,0.08,0.06,0.14,0.0006,0.0002,0.0002,,,
Sample_038,7.26,589.0,7.03,7.2,263.0,5.0,0.102,4.5,39.5,0.029126213592233,7.52,0.01,0.07,76.7,0.005,2.67,25.6,0.005,9.87,0.02,5.74,0.61,,9.08,0.05,0.36,6.54,0.06,0.05,0.05,0.55,0.78,0.713063,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_039,5.7,687.0,7.62,7.8,304.0,5.0,0.32,35.8,26.8,0.0444983818770226,0.794,0.01,0.24,33.8,0.005,2.69,12.8,0.005,99.9,0.01,5.52,1.06,,17.6,0.05,0.22,1.95,0.34,0.05,0.05,0.36,0.21,0.711672,0.39,3.13,9.17,0.08,0.06,0.14,0.00053,0.0001,0.0002,,,
Sample_040,0.529,646.0,6.96,7.38,307.0,5.0,0.153,10.6,38.3,0.0200803212851405,0.146,0.01,0.11,90.1,0.01,1.76,27.9,0.07,5.7,0.01,9.62,0.68,,12.1,0.05,0.12,1.17,0.05,0.05,0.05,0.53,0.05,0.711141,0.74,2.92,9.21,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_041,0.413,654.0,7.01,7.47,269.0,5.0,0.105,21.7,53.0,0.0281124497991967,0.289,0.01,0.14,92.5,0.005,1.78,13.5,0.005,6.94,0.03,6.76,0.53,,13.2,0.05,0.45,5.01,0.09,0.05,0.05,0.52,0.21,0.712443,0.04,0.04,9.1,0.08,0.06,0.14,0.028,0.0002,0.0002,,,
Sample_042,2.93,671.0,7.19,7.6,385.0,5.0,0.365,16.2,32.9,0.0273092369477911,1.12,0.01,0.16,41.0,0.005,2.7,25.2,0.01,76.3,0.02,5.27,0.46,,13.1,0.05,0.78,4.67,0.05,0.05,0.21,0.2,0.26,0.711538,0.04,0.04,0.04,0.08,0.06,0.14,0.027,0.0002,0.0002,,,
Sample_043,8.4,2880.0,6.99,7.46,262.0,5.0,0.04,584.0,58.8,0.1236947791164658,9.08,0.01,0.16,295.0,0.005,4.8,53.7,0.005,190.0,0.01,6.15,1.07,,18.3,0.05,0.46,8.29,0.05,0.05,0.14,0.3,0.97,0.711157,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0001,0.0002,,,
Sample_044,0.94,230.0,7.48,7.08,43.0,5.0,0.196,11.0,39.4,0.0353413654618473,3.46,0.02,0.04,22.5,0.005,1.95,4.09,0.005,15.7,0.11,1.05,0.14,,2.24,0.05,0.47,1.47,0.14,0.05,0.05,0.15,0.07,0.711349,0.04,0.04,0.04,0.08,0.06,0.14,0.004,0.0002,0.0002,,,
Sample_045,7.87,923.0,6.72,7.02,282.0,5.0,0.102,2.78,225.0,0.0257028112449799,0.404,0.01,0.08,183.0,0.005,2.24,13.3,0.005,5.3,0.01,6.56,0.57,,19.7,0.05,0.28,9.46,0.05,0.05,0.05,0.22,0.33,0.712125,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_046,5.67,818.0,6.6,6.99,223.0,5.0,0.147,88.7,43.7,0.0401606425702811,16.5,0.01,0.09,86.8,0.005,3.47,22.9,0.005,44.6,0.03,5.6,0.45,,8.47,0.05,0.31,5.53,0.05,0.05,0.06,0.49,0.64,0.711821,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_047,1.36,717.0,6.55,7.04,192.0,5.0,0.186,82.0,34.7,0.0273092369477911,10.6,0.01,0.05,66.8,0.005,2.62,16.8,0.05,55.0,0.04,5.58,0.25,,5.58,0.05,0.46,4.12,0.05,0.05,0.05,0.14,0.49,0.712099,0.04,0.04,0.04,0.08,0.06,0.14,0.0069,0.0002,0.0002,,,
Sample_048,3.76,591.0,7.12,7.24,296.0,5.0,0.176,3.76,23.6,0.0208835341365461,1.52,0.01,0.12,50.5,0.005,3.05,16.2,0.01,62.2,0.03,8.9,1.41,,14.0,0.05,0.12,2.45,2.62,0.05,0.05,0.07,0.05,0.711587,0.04,0.04,0.04,0.08,0.06,0.14,0.0015,0.0001,0.0002,,,
Sample_049,2.66,606.0,6.91,7.49,290.0,5.0,0.098,8.96,50.4,0.0208835341365461,0.378,0.01,0.13,102.0,0.01,1.61,14.3,0.09,5.39,0.01,8.33,0.41,,8.22,0.05,0.08,0.38,0.16,0.05,0.05,0.07,0.06,0.711802,0.04,0.04,0.04,0.08,0.06,0.14,0.0003,0.0002,0.0002,,,
Sample_050,0.725,658.0,7.0,7.0,296.0,5.0,0.11,15.4,42.1,0.0257028112449799,0.304,0.01,0.1,101.0,0.09,1.59,20.0,0.26,7.69,0.01,7.52,0.45,,8.85,0.05,0.21,0.36,0.21,0.05,0.05,0.28,0.05,0.711287,0.04,0.04,0.04,0.08,0.06,0.14,0.0015,0.0002,0.0002,,,
Sample_051,3.02,1022.0,6.9,7.4,320.0,8.0,0.073,96.0,63.8,0.0305220883534136,9.07,0.01,0.1,116.0,0.01,2.67,26.4,0.005,67.1,0.01,5.11,0.56,,6.63,0.05,1.23,3.36,0.05,0.05,0.05,0.18,0.41,0.711354,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_052,9.92,813.0,8.1,7.91,370.0,5.0,0.999,30.3,24.4,0.0827309236947791,1.58,0.01,0.07,8.35,0.005,2.03,3.1,0.005,191.0,0.04,4.2,0.27,,16.7,0.05,0.24,0.29,1.94,0.05,0.05,0.06,0.05,0.711756,0.04,0.04,0.04,0.08,0.06,0.14,0.017,0.0002,0.0002,,,
Sample_053,0.321,987.0,8.87,8.86,441.0,5.0,0.98,60.6,0.06,0.3461847389558233,0.196,0.01,0.21,1.48,0.005,1.33,0.66,0.01,249.0,0.29,4.55,0.1,,10.3,0.05,0.05,0.07,1.14,0.05,0.05,0.05,0.05,0.712594,0.04,0.04,0.04,0.08,0.06,0.14,6.0,0.04,0.0002,-63.5,-198.4,
Sample_054,6.13,620.0,7.04,7.02,227.0,5.0,0.096,37.5,30.5,0.0273092369477911,5.78,0.01,0.14,87.1,0.005,1.65,13.2,0.005,23.5,0.02,4.84,0.41,,3.99,0.05,0.25,14.1,0.05,0.05,0.05,0.16,0.49,0.711965,0.04,0.04,0.04,0.08,0.06,0.14,0.016,0.0002,0.0002,,,
Sample_055,1.32,1792.0,7.61,7.83,668.0,12.0,1.84,178.0,13.6,1.0096385542168675,0.229,0.01,0.14,5.55,0.01,1.84,1.5,0.03,459.0,0.04,3.23,0.26,,12.0,0.05,0.37,0.85,1.24,0.05,0.05,0.07,0.07,0.712441,0.04,0.04,0.04,0.08,0.06,0.14,13.0,0.24,0.0054,-64.31,-188.0,
Sample_056,1.73,589.0,7.29,7.51,276.0,5.0,0.064,8.17,23.8,0.0337349397590361,1.3,0.01,0.25,73.1,0.005,1.99,31.4,0.005,8.85,0.01,4.62,1.04,,6.98,0.05,0.06,0.99,0.05,0.05,0.05,0.05,0.32,0.711498,0.04,0.04,0.04,0.08,0.06,0.14,0.019,0.00033,0.0002,,,
Sample_057,0.999,615.0,6.88,7.41,224.0,5.0,0.161,40.8,34.6,0.0329317269076305,3.41,0.01,0.13,74.4,0.005,1.45,14.0,0.005,31.7,0.01,4.93,0.39,,5.12,0.05,0.14,1.93,0.17,0.05,0.05,0.3,0.54,0.7115,0.49,0.95,0.04,0.08,0.28,0.36,0.00088,0.0002,0.0002,,,
Sample_058,5.52,580.0,6.94,7.55,274.0,5.0,0.094,1.45,42.3,0.0144578313253012,1.87,0.01,0.16,104.0,0.005,1.07,11.2,0.005,4.02,0.01,4.86,0.33,,4.85,0.05,0.08,3.07,0.05,0.05,0.05,0.08,0.48,0.711415,0.04,0.04,0.04,0.08,0.06,0.14,0.00035,0.0002,0.0002,,,
Sample_059,9.13,447.6,6.92,7.16,201.0,5.0,0.115,4.03,25.8,0.0400925212027756,5.15,0.01,0.11,61.2,0.005,1.36,17.2,0.005,5.4,0.02,5.42,0.41,,8.44,0.05,0.22,4.91,0.42,0.05,0.08,0.14,0.44,0.711306,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_060,0.62,526.0,7.41,7.59,232.0,5.0,0.346,16.6,23.5,0.0501156515034695,0.74,0.01,0.23,45.3,0.005,2.36,24.4,0.01,27.7,0.01,4.79,1.8,,14.6,0.05,0.19,0.2,0.36,0.05,0.11,0.05,0.05,0.711616,0.04,0.04,0.04,0.08,0.06,0.14,0.02,0.0002,0.0002,,,
Sample_061,1.07,548.0,7.05,7.5,264.0,5.0,0.135,2.23,32.4,0.0246723207401696,0.276,0.01,0.17,79.5,0.005,2.07,17.4,0.04,10.9,0.02,7.25,1.07,,10.3,0.05,0.22,3.08,0.48,0.05,0.05,0.16,0.05,0.711747,0.04,0.04,0.04,0.08,0.06,0.14,0.00045,0.0002,0.0002,,,
Sample_062,8.68,539.0,7.36,7.3,240.0,5.0,0.098,3.79,31.9,0.0246723207401696,6.62,0.01,0.1,101.0,0.005,0.03,6.17,0.005,3.4,0.02,4.07,0.24,,4.87,0.05,0.12,0.05,0.15,0.05,0.05,0.05,0.54,0.711715,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_063,0.409,536.0,6.87,7.24,244.0,5.0,0.129,4.02,41.5,0.0292983808789514,0.118,0.01,0.15,81.7,0.5,1.18,17.2,0.19,4.98,0.02,6.59,0.49,,9.8,0.05,0.11,0.05,0.13,0.05,0.05,0.14,0.05,0.711821,0.04,0.04,0.04,0.08,0.06,0.14,0.0014,0.0002,0.0002,,,
Sample_064,9.17,525.0,7.18,7.39,247.0,5.0,0.054,1.12,29.2,0.0254433307632999,8.38,0.01,0.14,95.4,0.005,0.91,11.0,0.005,2.04,0.02,5.09,0.26,,3.32,0.05,0.34,4.26,0.05,0.05,0.05,0.05,0.26,0.711478,0.04,0.04,0.1,0.08,0.06,0.14,0.00085,0.0002,0.0002,,,
Sample_065,0.587,620.0,7.02,7.54,304.0,5.0,0.066,11.4,29.7,0.0354664610639938,7.47,0.02,0.17,127.0,0.005,1.47,7.85,0.005,5.26,0.02,5.52,0.28,,6.9,0.05,0.34,4.9,0.12,0.05,0.05,0.39,0.94,0.711667,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0003,,,
Sample_066,1.83,2392.0,6.63,6.92,322.0,5.0,0.11,568.0,71.6,0.1241326137239784,3.34,0.01,0.14,219.0,0.01,3.59,37.1,0.005,193.0,0.02,5.96,1.33,,18.1,0.05,1.21,13.2,0.24,0.05,0.05,0.56,0.68,0.711433,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_067,2.14,842.0,7.09,7.39,264.0,5.0,0.116,79.3,56.8,0.0316114109483423,1.29,0.01,0.1,126.0,0.005,2.03,21.3,0.01,12.6,0.02,4.87,0.48,,13.1,0.05,0.55,3.36,0.11,0.05,0.05,0.24,0.42,0.711286,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0002,0.0002,,,
Sample_068,0.828,1121.0,6.48,6.95,171.70000000000002,5.0,0.114,217.0,38.0,0.07710100231303,0.597,0.01,0.15,136.0,0.06,2.07,25.8,0.07,31.5,0.01,5.81,0.54,,11.5,0.05,0.52,2.33,0.1,0.05,0.05,0.19,0.25,0.711589,0.04,0.04,0.04,0.08,0.06,0.14,0.0066,0.0002,0.0002,,,
Sample_069,7.57,554.0,7.14,7.6,277.2,,0.115,4.83,21.1,0.0239013107170393,1.9,0.01,0.17,92.3,0.005,1.46,9.92,0.01,12.7,0.02,4.77,0.51,,7.59,0.05,0.54,5.61,0.05,0.05,0.05,0.05,0.26,0.711478,0.04,0.04,0.04,0.08,0.06,0.14,0.0001,0.0001,0.0002,,,
Sample_070,9.06,553.0,7.37,7.74,270.0,,0.101,6.64,20.7,0.0223592906707787,1.31,0.01,0.15,98.4,0.005,0.98,10.8,0.005,3.48,0.03,4.26,0.32,,3.72,0.05,0.16,1.82,0.05,0.05,0.05,0.05,0.27,0.711335,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0002,,,
Sample_071,0.398,809.0,7.36,7.63,404.0,,1.4,8.54,26.8,0.0593677717810331,6.23,0.01,0.18,40.9,0.005,3.26,10.3,0.01,138.0,0.03,5.23,0.61,,13.1,0.05,0.29,2.53,0.18,0.05,0.05,0.35,0.19,0.711666,0.04,0.04,0.04,0.08,0.06,0.14,0.0041,0.0002,0.0002,,,
Sample_072,8.49,672.0,7.87,7.84,294.0,,0.076,11.0,41.0,0.0331534309946029,26.8,0.01,0.15,117.0,0.005,2.47,17.6,0.005,9.64,0.04,4.93,0.39,,4.86,0.05,0.23,0.11,0.18,0.05,0.05,0.05,0.53,0.71134,0.04,0.04,0.04,0.08,0.06,0.14,0.0002,0.0002,0.0003,,,
Sample_073,0.345,590.0,6.67,7.17,260.0,5.0,0.086,6.49,45.3,0.0285273708558211,0.179,0.01,0.1,107.0,0.005,0.95,10.3,0.02,3.62,0.02,4.66,0.4,,7.66,0.05,0.43,0.05,0.05,0.05,0.05,0.05,0.22,0.711574,0.04,0.04,0.04,0.08,0.06,0.14,0.0003,0.0002,0.0002,,,
Sample_074,5.98,426.7,6.68,7.58,196.0,7.0,0.178,2.72,31.7,0.0277563608326908,2.31,0.02,0.11,69.4,0.005,1.26,10.6,0.005,4.26,0.01,6.82,0.24,,11.5,0.05,0.16,3.85,0.29,0.05,0.05,0.05,0.28,0.711522,0.04,0.04,0.04,0.08,0.06,0.14,0.00042,0.0002,0.0002,,,
